Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  47%|████▋     | 933/2000 [29:59<34:52,  1.96s/it]
Generating captions:  47%|████▋     | 934/2000 [30:01<36:01,  2.03s/it]
Generating captions:  47%|████▋     | 935/2000 [30:02<33:31,  1.89s/it]
Generating captions:  47%|████▋     | 936/2000 [30:04<32:46,  1.85s/it]
Generating captions:  47%|████▋     | 937/2000 [30:06<32:49,  1.85s/it]
Generating captions:  47%|████▋     | 938/2000 [30:08<32:38,  1.84s/it]
Generating captions:  47%|████▋     | 939/2000 [30:10<32:13,  1.82s/it]
Generating captions:  47%|████▋     | 940/2000 [30:11<31:41,  1.79s/it]
Generating captions:  47%|████▋     | 941/2000 [30:13<32:06,  1.82s/it]
Generating captions:  47%|████▋     | 942/2000 [30:15<31:07,  1.77s/it]
Generating captions:  47%|████▋     | 943/2000 [30:17<35:23,  2.01s/it]
Generating captions:  47%|████▋     | 944/2000 [30:19<32:57,  1.87s/it]
Generating captions:  47%|████▋     | 945/2000 [30:21<32:59,  1.88s/it]
Generating captions:  47%|████▋     | 946/2000 [30:23<33:30,  1.91s/it]
Generating captions:  47%|████▋     | 947/2000 [30:25<32:49,  1.87s/it]
Generating captions:  47%|████▋     | 948/2000 [30:27<36:08,  2.06s/it]
Generating captions:  47%|████▋     | 949/2000 [30:29<35:31,  2.03s/it]
Generating captions:  48%|████▊     | 950/2000 [30:31<36:31,  2.09s/it]
Generating captions:  48%|████▊     | 951/2000 [30:33<33:59,  1.94s/it]
Generating captions:  48%|████▊     | 952/2000 [30:35<36:41,  2.10s/it]
Generating captions:  48%|████▊     | 953/2000 [30:38<37:50,  2.17s/it]
Generating captions:  48%|████▊     | 954/2000 [30:39<35:31,  2.04s/it]
Generating captions:  48%|████▊     | 955/2000 [30:41<34:01,  1.95s/it]
Generating captions:  48%|████▊     | 956/2000 [30:43<33:40,  1.93s/it]
Generating captions:  48%|████▊     | 957/2000 [30:45<31:42,  1.82s/it]
Generating captions:  48%|████▊     | 958/2000 [30:46<31:05,  1.79s/it]
Generating captions:  48%|████▊     | 959/2000 [30:48<29:45,  1.72s/it]
Generating captions:  48%|████▊     | 960/2000 [30:50<30:35,  1.76s/it]
Generating captions:  48%|████▊     | 961/2000 [30:52<30:41,  1.77s/it]
Generating captions:  48%|████▊     | 962/2000 [30:53<29:26,  1.70s/it]
Generating captions:  48%|████▊     | 963/2000 [30:55<28:34,  1.65s/it]
Generating captions:  48%|████▊     | 964/2000 [30:56<29:43,  1.72s/it]
Generating captions:  48%|████▊     | 965/2000 [30:58<29:19,  1.70s/it]
Generating captions:  48%|████▊     | 966/2000 [31:00<28:40,  1.66s/it]
Generating captions:  48%|████▊     | 967/2000 [31:02<31:18,  1.82s/it]
Generating captions:  48%|████▊     | 968/2000 [31:04<32:23,  1.88s/it]
Generating captions:  48%|████▊     | 969/2000 [31:06<32:57,  1.92s/it]
Generating captions:  48%|████▊     | 970/2000 [31:08<33:28,  1.95s/it]
Generating captions:  49%|████▊     | 971/2000 [31:10<33:19,  1.94s/it]
Generating captions:  49%|████▊     | 972/2000 [31:12<35:04,  2.05s/it]
Generating captions:  49%|████▊     | 973/2000 [31:15<38:43,  2.26s/it]
Generating captions:  49%|████▊     | 974/2000 [31:17<36:20,  2.13s/it]
Generating captions:  49%|████▉     | 975/2000 [31:19<36:33,  2.14s/it]
Generating captions:  49%|████▉     | 976/2000 [31:21<35:13,  2.06s/it]
Generating captions:  49%|████▉     | 977/2000 [31:23<34:28,  2.02s/it]
Generating captions:  49%|████▉     | 978/2000 [31:24<32:00,  1.88s/it]
Generating captions:  49%|████▉     | 979/2000 [31:26<31:06,  1.83s/it]
Generating captions:  49%|████▉     | 980/2000 [31:28<32:56,  1.94s/it]
Generating captions:  49%|████▉     | 981/2000 [31:30<31:35,  1.86s/it]
Generating captions:  49%|████▉     | 982/2000 [31:32<30:38,  1.81s/it]
Generating captions:  49%|████▉     | 983/2000 [31:34<32:56,  1.94s/it]
Generating captions:  49%|████▉     | 984/2000 [31:36<36:29,  2.15s/it]
Generating captions:  49%|████▉     | 985/2000 [31:38<33:19,  1.97s/it]
Generating captions:  49%|████▉     | 986/2000 [31:41<37:55,  2.24s/it]
Generating captions:  49%|████▉     | 987/2000 [31:43<36:04,  2.14s/it]
Generating captions:  49%|████▉     | 988/2000 [31:44<33:22,  1.98s/it]
Generating captions:  49%|████▉     | 989/2000 [31:47<35:09,  2.09s/it]
Generating captions:  50%|████▉     | 990/2000 [31:48<32:57,  1.96s/it]
Generating captions:  50%|████▉     | 991/2000 [31:50<32:51,  1.95s/it]
Generating captions:  50%|████▉     | 992/2000 [31:53<34:18,  2.04s/it]
Generating captions:  50%|████▉     | 993/2000 [31:55<36:07,  2.15s/it]
Generating captions:  50%|████▉     | 994/2000 [31:57<35:04,  2.09s/it]
Generating captions:  50%|████▉     | 995/2000 [31:59<34:33,  2.06s/it]
Generating captions:  50%|████▉     | 996/2000 [32:00<31:51,  1.90s/it]
Generating captions:  50%|████▉     | 997/2000 [32:02<30:50,  1.84s/it]
Generating captions:  50%|████▉     | 998/2000 [32:04<32:38,  1.95s/it]
Generating captions:  50%|████▉     | 999/2000 [32:06<30:45,  1.84s/it]
Generating captions:  50%|█████     | 1000/2000 [32:08<31:11,  1.87s/it]
Generating captions:  50%|█████     | 1001/2000 [32:10<33:55,  2.04s/it]
Generating captions:  50%|█████     | 1002/2000 [32:12<33:16,  2.00s/it]
Generating captions:  50%|█████     | 1003/2000 [32:14<34:34,  2.08s/it]
Generating captions:  50%|█████     | 1004/2000 [32:17<35:52,  2.16s/it]
Generating captions:  50%|█████     | 1005/2000 [32:19<33:59,  2.05s/it]
Generating captions:  50%|█████     | 1006/2000 [32:20<31:46,  1.92s/it]
Generating captions:  50%|█████     | 1007/2000 [32:22<31:32,  1.91s/it]
Generating captions:  50%|█████     | 1008/2000 [32:25<35:47,  2.16s/it]
Generating captions:  50%|█████     | 1009/2000 [32:27<35:15,  2.13s/it]
Generating captions:  50%|█████     | 1010/2000 [32:29<34:40,  2.10s/it]
Generating captions:  51%|█████     | 1011/2000 [32:31<33:53,  2.06s/it]
Generating captions:  51%|█████     | 1012/2000 [32:33<31:40,  1.92s/it]
Generating captions:  51%|█████     | 1013/2000 [32:34<31:17,  1.90s/it]
Generating captions:  51%|█████     | 1014/2000 [32:36<31:02,  1.89s/it]
Generating captions:  51%|█████     | 1015/2000 [32:38<32:04,  1.95s/it]
Generating captions:  51%|█████     | 1016/2000 [32:40<30:45,  1.88s/it]
Generating captions:  51%|█████     | 1017/2000 [32:42<30:44,  1.88s/it]
Generating captions:  51%|█████     | 1018/2000 [32:44<29:43,  1.82s/it]
Generating captions:  51%|█████     | 1019/2000 [32:45<28:55,  1.77s/it]
Generating captions:  51%|█████     | 1020/2000 [32:48<32:25,  1.99s/it]
Generating captions:  51%|█████     | 1021/2000 [32:50<34:43,  2.13s/it]
Generating captions:  51%|█████     | 1022/2000 [32:53<36:03,  2.21s/it]
Generating captions:  51%|█████     | 1023/2000 [32:54<33:48,  2.08s/it]
Generating captions:  51%|█████     | 1024/2000 [32:56<32:16,  1.98s/it]
Generating captions:  51%|█████▏    | 1025/2000 [32:58<30:17,  1.86s/it]
Generating captions:  51%|█████▏    | 1026/2000 [33:00<32:18,  1.99s/it]
Generating captions:  51%|█████▏    | 1027/2000 [33:02<31:39,  1.95s/it]
Generating captions:  51%|█████▏    | 1028/2000 [33:04<32:28,  2.01s/it]
Generating captions:  51%|█████▏    | 1029/2000 [33:06<32:01,  1.98s/it]
Generating captions:  52%|█████▏    | 1030/2000 [33:08<30:23,  1.88s/it]
Generating captions:  52%|█████▏    | 1031/2000 [33:09<29:30,  1.83s/it]
Generating captions:  52%|█████▏    | 1032/2000 [33:11<30:02,  1.86s/it]
Generating captions:  52%|█████▏    | 1033/2000 [33:13<29:11,  1.81s/it]
Generating captions:  52%|█████▏    | 1034/2000 [33:15<29:44,  1.85s/it]
Generating captions:  52%|█████▏    | 1035/2000 [33:17<31:18,  1.95s/it]
Generating captions:  52%|█████▏    | 1036/2000 [33:19<31:57,  1.99s/it]
Generating captions:  52%|█████▏    | 1037/2000 [33:21<33:08,  2.07s/it]
Generating captions:  52%|█████▏    | 1038/2000 [33:23<32:14,  2.01s/it]
Generating captions:  52%|█████▏    | 1039/2000 [33:25<33:08,  2.07s/it]
Generating captions:  52%|█████▏    | 1040/2000 [33:28<35:18,  2.21s/it]
Generating captions:  52%|█████▏    | 1041/2000 [33:30<32:48,  2.05s/it]
Generating captions:  52%|█████▏    | 1042/2000 [33:31<30:19,  1.90s/it]
Generating captions:  52%|█████▏    | 1043/2000 [33:33<30:01,  1.88s/it]
Generating captions:  52%|█████▏    | 1044/2000 [33:35<29:12,  1.83s/it]
Generating captions:  52%|█████▏    | 1045/2000 [33:38<35:46,  2.25s/it]
Generating captions:  52%|█████▏    | 1046/2000 [33:40<32:52,  2.07s/it]
Generating captions:  52%|█████▏    | 1047/2000 [33:41<29:28,  1.86s/it]
Generating captions:  52%|█████▏    | 1048/2000 [33:43<29:49,  1.88s/it]
Generating captions:  52%|█████▏    | 1049/2000 [33:45<30:13,  1.91s/it]
Generating captions:  52%|█████▎    | 1050/2000 [33:47<29:38,  1.87s/it]
Generating captions:  53%|█████▎    | 1051/2000 [33:48<29:06,  1.84s/it]
Generating captions:  53%|█████▎    | 1052/2000 [33:51<32:02,  2.03s/it]
Generating captions:  53%|█████▎    | 1053/2000 [33:53<30:59,  1.96s/it]
Generating captions:  53%|█████▎    | 1054/2000 [33:54<27:04,  1.72s/it]
Generating captions:  53%|█████▎    | 1055/2000 [33:55<26:40,  1.69s/it]
Generating captions:  53%|█████▎    | 1056/2000 [33:57<27:44,  1.76s/it]
Generating captions:  53%|█████▎    | 1057/2000 [33:59<27:24,  1.74s/it]
Generating captions:  53%|█████▎    | 1058/2000 [34:01<28:40,  1.83s/it]
Generating captions:  53%|█████▎    | 1059/2000 [34:03<30:56,  1.97s/it]
Generating captions:  53%|█████▎    | 1060/2000 [34:06<33:23,  2.13s/it]
Generating captions:  53%|█████▎    | 1061/2000 [34:08<32:11,  2.06s/it]
Generating captions:  53%|█████▎    | 1062/2000 [34:10<31:37,  2.02s/it]
Generating captions:  53%|█████▎    | 1063/2000 [34:12<30:13,  1.94s/it]
Generating captions:  53%|█████▎    | 1064/2000 [34:14<31:03,  1.99s/it]
Generating captions:  53%|█████▎    | 1065/2000 [34:16<33:16,  2.14s/it]
Generating captions:  53%|█████▎    | 1066/2000 [34:18<32:56,  2.12s/it]
Generating captions:  53%|█████▎    | 1067/2000 [34:20<31:10,  2.01s/it]
Generating captions:  53%|█████▎    | 1068/2000 [34:21<27:36,  1.78s/it]
Generating captions:  53%|█████▎    | 1069/2000 [34:23<28:11,  1.82s/it]
Generating captions:  54%|█████▎    | 1070/2000 [34:25<28:22,  1.83s/it]
Generating captions:  54%|█████▎    | 1071/2000 [34:27<28:31,  1.84s/it]
Generating captions:  54%|█████▎    | 1072/2000 [34:29<27:49,  1.80s/it]
Generating captions:  54%|█████▎    | 1073/2000 [34:30<26:51,  1.74s/it]
Generating captions:  54%|█████▎    | 1074/2000 [34:32<26:24,  1.71s/it]
Generating captions:  54%|█████▍    | 1075/2000 [34:34<28:52,  1.87s/it]
Generating captions:  54%|█████▍    | 1076/2000 [34:36<29:31,  1.92s/it]
Generating captions:  54%|█████▍    | 1077/2000 [34:38<29:55,  1.95s/it]
Generating captions:  54%|█████▍    | 1078/2000 [34:40<29:39,  1.93s/it]
Generating captions:  54%|█████▍    | 1079/2000 [34:42<30:39,  2.00s/it]
Generating captions:  54%|█████▍    | 1080/2000 [34:44<32:14,  2.10s/it]
Generating captions:  54%|█████▍    | 1081/2000 [34:46<31:12,  2.04s/it]
Generating captions:  54%|█████▍    | 1082/2000 [34:48<29:33,  1.93s/it]
Generating captions:  54%|█████▍    | 1083/2000 [34:50<29:17,  1.92s/it]
Generating captions:  54%|█████▍    | 1084/2000 [34:51<26:34,  1.74s/it]
Generating captions:  54%|█████▍    | 1085/2000 [34:53<26:26,  1.73s/it]
Generating captions:  54%|█████▍    | 1086/2000 [34:55<28:34,  1.88s/it]
Generating captions:  54%|█████▍    | 1087/2000 [34:57<27:40,  1.82s/it]
Generating captions:  54%|█████▍    | 1088/2000 [34:59<28:48,  1.90s/it]
Generating captions:  54%|█████▍    | 1089/2000 [35:01<27:43,  1.83s/it]
Generating captions:  55%|█████▍    | 1090/2000 [35:04<34:00,  2.24s/it]
Generating captions:  55%|█████▍    | 1091/2000 [35:05<31:23,  2.07s/it]
Generating captions:  55%|█████▍    | 1092/2000 [35:07<29:17,  1.94s/it]
Generating captions:  55%|█████▍    | 1093/2000 [35:10<31:39,  2.09s/it]
Generating captions:  55%|█████▍    | 1094/2000 [35:11<30:28,  2.02s/it]
Generating captions:  55%|█████▍    | 1095/2000 [35:13<27:02,  1.79s/it]
Generating captions:  55%|█████▍    | 1096/2000 [35:14<26:07,  1.73s/it]
Generating captions:  55%|█████▍    | 1097/2000 [35:16<26:38,  1.77s/it]
Generating captions:  55%|█████▍    | 1098/2000 [35:18<25:51,  1.72s/it]
Generating captions:  55%|█████▍    | 1099/2000 [35:19<25:49,  1.72s/it]
Generating captions:  55%|█████▌    | 1100/2000 [35:22<27:31,  1.83s/it]
Generating captions:  55%|█████▌    | 1101/2000 [35:24<30:19,  2.02s/it]
Generating captions:  55%|█████▌    | 1102/2000 [35:26<28:46,  1.92s/it]
Generating captions:  55%|█████▌    | 1103/2000 [35:28<29:22,  1.96s/it]
Generating captions:  55%|█████▌    | 1104/2000 [35:30<28:54,  1.94s/it]
Generating captions:  55%|█████▌    | 1105/2000 [35:32<31:24,  2.11s/it]
Generating captions:  55%|█████▌    | 1106/2000 [35:34<30:41,  2.06s/it]
Generating captions:  55%|█████▌    | 1107/2000 [35:36<28:07,  1.89s/it]
Generating captions:  55%|█████▌    | 1108/2000 [35:37<26:01,  1.75s/it]
Generating captions:  55%|█████▌    | 1109/2000 [35:38<24:50,  1.67s/it]
Generating captions:  56%|█████▌    | 1110/2000 [35:40<25:18,  1.71s/it]
Generating captions:  56%|█████▌    | 1111/2000 [35:42<25:16,  1.71s/it]
Generating captions:  56%|█████▌    | 1112/2000 [35:44<26:16,  1.78s/it]
Generating captions:  56%|█████▌    | 1113/2000 [35:46<25:51,  1.75s/it]
Generating captions:  56%|█████▌    | 1114/2000 [35:47<26:26,  1.79s/it]
Generating captions:  56%|█████▌    | 1115/2000 [35:49<25:45,  1.75s/it]
Generating captions:  56%|█████▌    | 1116/2000 [35:51<26:54,  1.83s/it]
Generating captions:  56%|█████▌    | 1117/2000 [35:53<27:14,  1.85s/it]
Generating captions:  56%|█████▌    | 1118/2000 [35:55<26:54,  1.83s/it]
Generating captions:  56%|█████▌    | 1119/2000 [35:58<31:48,  2.17s/it]
Generating captions:  56%|█████▌    | 1120/2000 [36:00<30:18,  2.07s/it]
Generating captions:  56%|█████▌    | 1121/2000 [36:02<32:01,  2.19s/it]
Generating captions:  56%|█████▌    | 1122/2000 [36:04<30:18,  2.07s/it]
Generating captions:  56%|█████▌    | 1123/2000 [36:06<28:29,  1.95s/it]
Generating captions:  56%|█████▌    | 1124/2000 [36:07<28:31,  1.95s/it]
Generating captions:  56%|█████▋    | 1125/2000 [36:09<27:44,  1.90s/it]
Generating captions:  56%|█████▋    | 1126/2000 [36:11<27:40,  1.90s/it]
Generating captions:  56%|█████▋    | 1127/2000 [36:13<27:55,  1.92s/it]
